!SESSION 2024-11-15 12:20:33.834 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-11-15 12:20:41.466
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:20:48.198
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:20:48.200
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:20:48.212
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:20:48.409
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:20:48.410
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:20:48.411
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:20:48.412
!MESSAGE XSCT Command: [setws C:/Users/sjasi3/ECE385/ECE385_FP/DDR3_RE2/workspace], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:20:48.412
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:20:48.420
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:20:48.421
!MESSAGE XSCT command with result: [setws C:/Users/sjasi3/ECE385/ECE385_FP/DDR3_RE2/workspace], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-15 12:20:51.285
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:20:56.329
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/sjasi3/AppData/Local/Temp/hwspec_mb_ddr3_top14458884868573374457/mb_ddr3_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:20:56.676
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/sjasi3/AppData/Local/Temp/hwspec_mb_ddr3_top14458884868573374457/mb_ddr3_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:20:56.711
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/sjasi3/AppData/Local/Temp/hwspec_mb_ddr3_top14458884868573374457/mb_ddr3_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:20:56.714
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/sjasi3/AppData/Local/Temp/hwspec_mb_ddr3_top14458884868573374457/mb_ddr3_top.xsa], Result: [null, {"device": "7s50",
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 8874292301A7A]. Thread: Worker-6: Launching Debugger_mb_hello_world-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:40:41.274
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A7A" && level==1}], Thread: Worker-6: Launching Debugger_mb_hello_world-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:40:41.290
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A7A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_mb_hello_world-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:40:41.290
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_mb_hello_world-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:40:41.290
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 8874292301A7A]. Thread: Worker-6: Launching Debugger_mb_hello_world-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:40:41.290
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A7A" && level==1}], Thread: Worker-6: Launching Debugger_mb_hello_world-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:40:41.305
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A7A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_mb_hello_world-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:40:41.305
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_mb_hello_world-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:40:41.305
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 8874292301A7A]. Thread: Worker-6: Launching Debugger_mb_hello_world-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:40:41.305
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A7A" && level==1}], Thread: Worker-6: Launching Debugger_mb_hello_world-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:40:41.321
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A7A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_mb_hello_world-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:40:41.321
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 8874292301A7A" && level == 0}], Thread: Worker-6: Launching Debugger_mb_hello_world-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:40:41.336
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 8874292301A7A" && level == 0}], Result: [null, ]. Thread: Worker-6: Launching Debugger_mb_hello_world-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:40:41.336
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-6: Launching Debugger_mb_hello_world-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:40:41.352
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-6: Launching Debugger_mb_hello_world-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:40:41.352
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/sjasi3/ECE385_FP/DDR3_RE2/workspace/mb_ddr3_top/export/mb_ddr3_top/hw/mb_ddr3_top.xsa microblaze_0], Thread: Worker-6: Launching Debugger_mb_hello_world-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:40:41.352
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/sjasi3/ECE385_FP/DDR3_RE2/workspace/mb_ddr3_top/export/mb_ddr3_top/hw/mb_ddr3_top.xsa microblaze_0], Result: [null, {"Clk": "83333333",
"Dbg_Clk": "",
}]. Thread: Worker-6: Launching Debugger_mb_hello_world-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:40:41.369
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:40:41.369
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301A7A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:40:41.369
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A7A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:40:41.384
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A7A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:40:41.399
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A7A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:40:41.462
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A7A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:40:41.462
!MESSAGE XSCT Command: [fpga -file C:/Users/sjasi3/ECE385_FP/DDR3_RE2/workspace/mb_hello_world/_ide/bitstream/mb_ddr3_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:40:42.716
!MESSAGE XSCT command with result: [fpga -file C:/Users/sjasi3/ECE385_FP/DDR3_RE2/workspace/mb_hello_world/_ide/bitstream/mb_ddr3_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:40:42.747
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-6: Launching Debugger_mb_hello_world-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:40:42.794
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-6: Launching Debugger_mb_hello_world-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:40:42.794
!MESSAGE XSCT Command: [loadhw -hw C:/Users/sjasi3/ECE385_FP/DDR3_RE2/workspace/mb_ddr3_top/export/mb_ddr3_top/hw/mb_ddr3_top.xsa -regs], Thread: Worker-6: Launching Debugger_mb_hello_world-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:40:42.825
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/sjasi3/ECE385_FP/DDR3_RE2/workspace/mb_ddr3_top/export/mb_ddr3_top/hw/mb_ddr3_top.xsa -regs], Result: [null, mb_ddr3_top_6]. Thread: Worker-6: Launching Debugger_mb_hello_world-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:40:42.825
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-6: Launching Debugger_mb_hello_world-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:40:42.825
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-6: Launching Debugger_mb_hello_world-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:40:42.825
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-6: Launching Debugger_mb_hello_world-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:40:42.841
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-6: Launching Debugger_mb_hello_world-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:40:42.841
!MESSAGE XSCT Command: [rst -system], Thread: Worker-6: Launching Debugger_mb_hello_world-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:40:42.857
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-6: Launching Debugger_mb_hello_world-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:40:42.857
!MESSAGE XSCT Command: [after 3000], Thread: Worker-6: Launching Debugger_mb_hello_world-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:40:45.869
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-6: Launching Debugger_mb_hello_world-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:40:45.870
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-6: Launching Debugger_mb_hello_world-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:40:45.886
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-6: Launching Debugger_mb_hello_world-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:40:45.886
!MESSAGE XSCT Command: [dow C:/Users/sjasi3/ECE385_FP/DDR3_RE2/workspace/mb_hello_world/Debug/mb_hello_world.elf], Thread: Worker-6: Launching Debugger_mb_hello_world-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:40:49.451
!MESSAGE XSCT command with result: [dow C:/Users/sjasi3/ECE385_FP/DDR3_RE2/workspace/mb_hello_world/Debug/mb_hello_world.elf], Result: [null, ]. Thread: Worker-6: Launching Debugger_mb_hello_world-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:40:49.484
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-6: Launching Debugger_mb_hello_world-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:40:49.530
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-6: Launching Debugger_mb_hello_world-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:40:49.530
!MESSAGE XSCT Command: [con], Thread: Worker-6: Launching Debugger_mb_hello_world-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:40:49.546
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-6: Launching Debugger_mb_hello_world-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:40:49.561
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-260

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:40:49.561
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-260

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:41:42.864
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/sjasi3/ECE385_FP/DDR3_RE2/workspace/mb_ddr3_top/export/mb_ddr3_top/hw/mb_ddr3_top.xsa C:/Users/sjasi3/ECE385_FP/DDR3_RE2/workspace/mb_ddr3_top/export/mb_ddr3_top/sw/mb_ddr3_top/standalone_microblaze_0/system.mss ], Thread: Worker-8: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:41:42.880
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/sjasi3/ECE385_FP/DDR3_RE2/workspace/mb_ddr3_top/export/mb_ddr3_top/hw/mb_ddr3_top.xsa C:/Users/sjasi3/ECE385_FP/DDR3_RE2/workspace/mb_ddr3_top/export/mb_ddr3_top/sw/mb_ddr3_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-8: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:41:42.880
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/sjasi3/ECE385_FP/DDR3_RE2/workspace/mb_ddr3_top/export/mb_ddr3_top/hw/mb_ddr3_top.xsa C:/Users/sjasi3/ECE385_FP/DDR3_RE2/workspace/mb_ddr3_top/export/mb_ddr3_top/sw/mb_ddr3_top/standalone_microblaze_0/system.mss], Thread: Worker-8: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:41:42.880
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/sjasi3/ECE385_FP/DDR3_RE2/workspace/mb_ddr3_top/export/mb_ddr3_top/hw/mb_ddr3_top.xsa C:/Users/sjasi3/ECE385_FP/DDR3_RE2/workspace/mb_ddr3_top/export/mb_ddr3_top/sw/mb_ddr3_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-8: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-18 17:41:42.888
!MESSAGE Generating MD5 hash for file: C:\Users\sjasi3\ECE385_FP\DDR3_RE2\workspace\mb_ddr3_top\export\mb_ddr3_top\sw\mb_ddr3_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:41:42.888
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/sjasi3/ECE385_FP/DDR3_RE2/workspace/mb_ddr3_top/export/mb_ddr3_top/sw/mb_ddr3_top/standalone_microblaze_0/system.mss], Thread: Worker-8: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:41:42.888
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/sjasi3/ECE385_FP/DDR3_RE2/workspace/mb_ddr3_top/export/mb_ddr3_top/sw/mb_ddr3_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-8: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-18 17:41:43.742
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '6'

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:41:48.699
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-8: Launching Debugger_mb_hello_world-GDB

!ENTRY org.eclipse.tcf 4 0 2024-11-18 17:41:50.820
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-18 17:41:50.820
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-18 17:41:50.820
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-18 17:41:50.820
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:41:50.882
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-8: Launching Debugger_mb_hello_world-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:41:50.882
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_mb_hello_world-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:41:51.024
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301A7A]. Thread: Worker-8: Launching Debugger_mb_hello_world-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:41:51.024
!MESSAGE XSCT Command: [version -server], Thread: Worker-8: Launching Debugger_mb_hello_world-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:41:51.024
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-8: Launching Debugger_mb_hello_world-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:41:51.024
!MESSAGE XSCT Command: [version], Thread: Worker-8: Launching Debugger_mb_hello_world-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:41:51.024
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-8: Launching Debugger_mb_hello_world-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:41:51.039
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_mb_hello_world-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:41:51.039
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301A7A]. Thread: Worker-8: Launching Debugger_mb_hello_world-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:41:51.039
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A7A" && level==1}], Thread: Worker-8: Launching Debugger_mb_hello_world-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:41:51.055
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A7A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-8: Launching Debugger_mb_hello_world-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:41:51.055
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_mb_hello_world-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:41:51.055
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301A7A]. Thread: Worker-8: Launching Debugger_mb_hello_world-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:41:51.055
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A7A" && level==1}], Thread: Worker-8: Launching Debugger_mb_hello_world-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:41:51.070
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A7A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-8: Launching Debugger_mb_hello_world-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:41:51.070
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_mb_hello_world-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:41:51.070
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301A7A]. Thread: Worker-8: Launching Debugger_mb_hello_world-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:41:51.070
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A7A" && level==1}], Thread: Worker-8: Launching Debugger_mb_hello_world-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:41:51.086
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A7A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-8: Launching Debugger_mb_hello_world-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:41:51.086
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_mb_hello_world-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:41:51.086
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301A7A]. Thread: Worker-8: Launching Debugger_mb_hello_world-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:41:51.086
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A7A" && level==1}], Thread: Worker-8: Launching Debugger_mb_hello_world-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:41:51.104
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A7A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-8: Launching Debugger_mb_hello_world-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:41:51.104
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_mb_hello_world-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:41:51.104
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301A7A]. Thread: Worker-8: Launching Debugger_mb_hello_world-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:41:51.104
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A7A" && level==1}], Thread: Worker-8: Launching Debugger_mb_hello_world-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:41:51.118
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A7A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-8: Launching Debugger_mb_hello_world-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 17:41:51.118
